[2026-01-17 15:18:10] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-18 11:39:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":184,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 11:39:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":188,"power_on_behavior":"previous","state":"OFF","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 11:39:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":188,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 11:39:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":184,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 11:39:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"hue_bedroom3","ieee_address":"0x001788010c447ec6"},"type":"device_announce"}'
[2026-01-18 11:40:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"linkquality":156,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 11:48:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"brightness":254,"linkquality":180,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 11:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768733323832,"os":{"load_average":[2.25,1.74,0.95],"memory_used_mb":1094.17,"memory_percent":28.8177},"process":{"uptime_sec":73815,"memory_used_mb":136.61,"memory_percent":3.5979},"mqtt":{"connected":true,"queued":0,"published":557,"received":35},"devices":{"0x180df9fffe6dc582":{"messages":21,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":25,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":49,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":23,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 11:49:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"brightness":254,"linkquality":172,"state":"OFF","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 11:49:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom3', payload '{"brightness":254,"linkquality":172,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 11:49:44] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-18 11:49:44] info: 	zh:ember: [STACK STATUS] Network opened.
[2026-01-18 11:49:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"e7nae-6"}'
[2026-01-18 11:49:55] info: 	zh:controller: Interview for '0x001788010c447ff2' started
[2026-01-18 11:49:55] info: 	z2m: Device '0x001788010c447ff2' joined
[2026-01-18 11:49:55] info: 	z2m: Starting interview of '0x001788010c447ff2'
[2026-01-18 11:49:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447ff2","ieee_address":"0x001788010c447ff2"},"type":"device_joined"}'
[2026-01-18 11:49:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447ff2","ieee_address":"0x001788010c447ff2","status":"started"},"type":"device_interview"}'
[2026-01-18 11:49:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447ff2","ieee_address":"0x001788010c447ff2"},"type":"device_announce"}'
[2026-01-18 11:49:56] info: 	zh:controller: Succesfully interviewed '0x001788010c447ff2'
[2026-01-18 11:49:56] info: 	z2m: Successfully interviewed '0x001788010c447ff2', device has successfully been paired
[2026-01-18 11:49:56] info: 	z2m: Device '0x001788010c447ff2' is supported, identified as: Philips Hue white ambiance GU10 with Bluetooth (929001953301)
[2026-01-18 11:49:56] info: 	z2m: Configuring '0x001788010c447ff2'
[2026-01-18 11:49:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Hue white ambiance GU10 with Bluetooth","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454}],"property":"color_temp","type":"numeric","unit":"mired","value_max":454,"value_min":153},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":454,"value_min":153}],"type":"light"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":2,"label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","candle","finish_effect","stop_effect","stop_hue_effect"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"929001953301","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0,"value_step":0.1},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Philips"},"friendly_name":"0x001788010c447ff2","ieee_address":"0x001788010c447ff2","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-18 11:49:56] info: 	z2m: Successfully configured '0x001788010c447ff2'
[2026-01-18 11:50:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ff2', payload '{"linkquality":208,"state":"ON"}'
[2026-01-18 11:50:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ff2', payload '{"linkquality":208,"state":"OFF"}'
[2026-01-18 11:50:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ff2', payload '{"linkquality":208,"state":"ON"}'
[2026-01-18 11:50:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447ff2', payload ''
[2026-01-18 11:50:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom2', payload '{"linkquality":208,"state":"ON"}'
[2026-01-18 11:50:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x001788010c447ff2","homeassistant_rename":false,"to":"hue_bedroom2"},"status":"ok","transaction":"e7nae-7"}'
[2026-01-18 11:50:44] info: 	zh:controller: Interview for '0x001788010cf32580' started
[2026-01-18 11:50:44] info: 	z2m: Device '0x001788010cf32580' joined
[2026-01-18 11:50:44] info: 	z2m: Starting interview of '0x001788010cf32580'
[2026-01-18 11:50:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010cf32580","ieee_address":"0x001788010cf32580"},"type":"device_joined"}'
[2026-01-18 11:50:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010cf32580","ieee_address":"0x001788010cf32580","status":"started"},"type":"device_interview"}'
[2026-01-18 11:50:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010cf32580","ieee_address":"0x001788010cf32580"},"type":"device_announce"}'
[2026-01-18 11:50:46] info: 	zh:controller: Succesfully interviewed '0x001788010cf32580'
[2026-01-18 11:50:46] info: 	z2m: Successfully interviewed '0x001788010cf32580', device has successfully been paired
[2026-01-18 11:50:46] info: 	z2m: Device '0x001788010cf32580' is supported, identified as: Philips Hue white ambiance GU10 with Bluetooth (929001953301)
[2026-01-18 11:50:46] info: 	z2m: Configuring '0x001788010cf32580'
[2026-01-18 11:50:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Hue white ambiance GU10 with Bluetooth","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454}],"property":"color_temp","type":"numeric","unit":"mired","value_max":454,"value_min":153},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":454,"value_min":153}],"type":"light"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":2,"label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","candle","finish_effect","stop_effect","stop_hue_effect"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"929001953301","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0,"value_step":0.1},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Philips"},"friendly_name":"0x001788010cf32580","ieee_address":"0x001788010cf32580","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-18 11:50:46] info: 	z2m: Successfully configured '0x001788010cf32580'
[2026-01-18 11:50:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010cf32580', payload '{"linkquality":176,"state":"ON"}'
[2026-01-18 11:50:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010cf32580', payload '{"linkquality":172,"state":"OFF"}'
[2026-01-18 11:50:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010cf32580', payload '{"linkquality":176,"state":"ON"}'
[2026-01-18 11:51:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010cf32580', payload ''
[2026-01-18 11:51:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom1', payload '{"linkquality":176,"state":"ON"}'
[2026-01-18 11:51:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x001788010cf32580","homeassistant_rename":false,"to":"hue_bedroom1"},"status":"ok","transaction":"e7nae-8"}'
[2026-01-18 11:51:44] info: 	zh:controller: Interview for '0x001788010c447da7' started
[2026-01-18 11:51:44] info: 	z2m: Device '0x001788010c447da7' joined
[2026-01-18 11:51:44] info: 	z2m: Starting interview of '0x001788010c447da7'
[2026-01-18 11:51:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447da7","ieee_address":"0x001788010c447da7"},"type":"device_joined"}'
[2026-01-18 11:51:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447da7","ieee_address":"0x001788010c447da7","status":"started"},"type":"device_interview"}'
[2026-01-18 11:51:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c447da7","ieee_address":"0x001788010c447da7"},"type":"device_announce"}'
[2026-01-18 11:51:46] info: 	zh:controller: Succesfully interviewed '0x001788010c447da7'
[2026-01-18 11:51:46] info: 	z2m: Successfully interviewed '0x001788010c447da7', device has successfully been paired
[2026-01-18 11:51:46] info: 	z2m: Device '0x001788010c447da7' is supported, identified as: Philips Hue white ambiance GU10 with Bluetooth (929001953301)
[2026-01-18 11:51:46] info: 	z2m: Configuring '0x001788010c447da7'
[2026-01-18 11:51:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Hue white ambiance GU10 with Bluetooth","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454}],"property":"color_temp","type":"numeric","unit":"mired","value_max":454,"value_min":153},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":454,"value_min":153}],"type":"light"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":2,"label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","candle","finish_effect","stop_effect","stop_hue_effect"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"929001953301","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0,"value_step":0.1},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Philips"},"friendly_name":"0x001788010c447da7","ieee_address":"0x001788010c447da7","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-18 11:51:46] info: 	z2m: Successfully configured '0x001788010c447da7'
[2026-01-18 11:51:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447da7', payload '{"linkquality":120,"state":"ON"}'
[2026-01-18 11:51:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447da7', payload '{"linkquality":124,"state":"OFF"}'
[2026-01-18 11:51:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447da7', payload '{"linkquality":120,"state":"ON"}'
[2026-01-18 11:52:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c447da7', payload ''
[2026-01-18 11:52:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom1', payload '{"linkquality":120,"state":"ON"}'
[2026-01-18 11:52:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x001788010c447da7","homeassistant_rename":false,"to":"hue_livingroom1"},"status":"ok","transaction":"e7nae-9"}'
[2026-01-18 11:52:19] info: 	zh:controller: Interview for '0x001788010c4aba37' started
[2026-01-18 11:52:19] info: 	z2m: Device '0x001788010c4aba37' joined
[2026-01-18 11:52:19] info: 	z2m: Starting interview of '0x001788010c4aba37'
[2026-01-18 11:52:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c4aba37","ieee_address":"0x001788010c4aba37"},"type":"device_joined"}'
[2026-01-18 11:52:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c4aba37","ieee_address":"0x001788010c4aba37","status":"started"},"type":"device_interview"}'
[2026-01-18 11:52:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010c4aba37","ieee_address":"0x001788010c4aba37"},"type":"device_announce"}'
[2026-01-18 11:52:21] info: 	zh:controller: Succesfully interviewed '0x001788010c4aba37'
[2026-01-18 11:52:21] info: 	z2m: Successfully interviewed '0x001788010c4aba37', device has successfully been paired
[2026-01-18 11:52:21] info: 	z2m: Device '0x001788010c4aba37' is supported, identified as: Philips Hue white ambiance GU10 with Bluetooth (929001953301)
[2026-01-18 11:52:21] info: 	z2m: Configuring '0x001788010c4aba37'
[2026-01-18 11:52:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Hue white ambiance GU10 with Bluetooth","exposes":[{"features":[{"access":7,"description":"On/off state of this light","label":"State","name":"state","property":"state","type":"binary","value_off":"OFF","value_on":"ON","value_toggle":"TOGGLE"},{"access":7,"description":"Brightness of this light","label":"Brightness","name":"brightness","property":"brightness","type":"numeric","value_max":254,"value_min":0},{"access":7,"description":"Color temperature of this light","label":"Color temp","name":"color_temp","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454}],"property":"color_temp","type":"numeric","unit":"mired","value_max":454,"value_min":153},{"access":7,"description":"Color temperature after cold power on of this light","label":"Color temp startup","name":"color_temp_startup","presets":[{"description":"Coolest temperature supported","name":"coolest","value":153},{"description":"Cool temperature (250 mireds / 4000 Kelvin)","name":"cool","value":250},{"description":"Neutral temperature (370 mireds / 2700 Kelvin)","name":"neutral","value":370},{"description":"Warm temperature (454 mireds / 2200 Kelvin)","name":"warm","value":454},{"description":"Warmest temperature supported","name":"warmest","value":454},{"description":"Restore previous color_temp on cold power on","name":"previous","value":65535}],"property":"color_temp_startup","type":"numeric","unit":"mired","value_max":454,"value_min":153}],"type":"light"},{"access":7,"category":"config","description":"Controls the behavior when the device is powered on after power loss","label":"Power-on behavior","name":"power_on_behavior","property":"power_on_behavior","type":"enum","values":["off","on","toggle","previous"]},{"access":2,"label":"Effect","name":"effect","property":"effect","type":"enum","values":["blink","breathe","okay","channel_change","candle","finish_effect","stop_effect","stop_hue_effect"]},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"929001953301","options":[{"access":2,"description":"Controls the transition time (in seconds) of on/off, brightness, color temperature (if applicable) and color (if applicable) changes. Defaults to `0` (no transition).","label":"Transition","name":"transition","property":"transition","type":"numeric","value_min":0,"value_step":0.1},{"access":2,"description":"When enabled colors will be synced, e.g. if the light supports both color x/y and color temperature a conversion from color x/y to color temperature will be done when setting the x/y color (default true).","label":"Color sync","name":"color_sync","property":"color_sync","type":"binary","value_off":false,"value_on":true},{"access":2,"description":"State actions will also be published as 'action' when true (default false).","label":"State action","name":"state_action","property":"state_action","type":"binary","value_off":false,"value_on":true}],"source":"native","supports_ota":true,"vendor":"Philips"},"friendly_name":"0x001788010c4aba37","ieee_address":"0x001788010c4aba37","status":"successful","supported":true},"type":"device_interview"}'
[2026-01-18 11:52:21] info: 	z2m: Successfully configured '0x001788010c4aba37'
[2026-01-18 11:52:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c4aba37', payload '{"linkquality":180,"state":"ON"}'
[2026-01-18 11:52:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c4aba37', payload '{"linkquality":172,"state":"OFF"}'
[2026-01-18 11:52:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c4aba37', payload '{"linkquality":172,"state":"ON"}'
[2026-01-18 11:52:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x001788010c4aba37', payload ''
[2026-01-18 11:52:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom2', payload '{"linkquality":172,"state":"ON"}'
[2026-01-18 11:52:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x001788010c4aba37","homeassistant_rename":false,"to":"hue_livingroom2"},"status":"ok","transaction":"e7nae-10"}'
[2026-01-18 11:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom1', payload '{"linkquality":188,"state":"OFF"}'
[2026-01-18 11:53:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_bedroom1', payload '{"linkquality":192,"state":"ON"}'
[2026-01-18 11:53:24] info: 	zh:controller: Interview for '0x001788010ceebf8f' started
[2026-01-18 11:53:24] info: 	z2m: Device '0x001788010ceebf8f' joined
[2026-01-18 11:53:24] info: 	z2m: Starting interview of '0x001788010ceebf8f'
[2026-01-18 11:53:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010ceebf8f","ieee_address":"0x001788010ceebf8f"},"type":"device_joined"}'
[2026-01-18 11:53:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010ceebf8f","ieee_address":"0x001788010ceebf8f","status":"started"},"type":"device_interview"}'
[2026-01-18 11:53:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0x001788010ceebf8f","ieee_address":"0x001788010ceebf8f"},"type":"device_announce"}'
[2026-01-18 11:53:24] info: 	zh:controller: Succesfully interviewed '0x001788010ceebf8f'
[2026-01-18 11:53:24] info: 	z2m: Successfully interviewed '0x001788010ceebf8f', device has successfully been paired
[2026-01-18 11:53:24] info: 	z2m: Device '0x001788010ceebf8f' is supported, identified as: Philips Hue white ambiance GU10 with Bluetooth (929001953301)
[2026-01-18 11:53:24] info: 	z2m: Configuring '0x001788010ceebf8f'
